Hasdsdsdndle,Tsdsdsditle,"Opsdsdsdtion1 Name","Optsdsdsdion1 Valuze","Optsdsdsion2 Namez","Optsdsdsion2 Valuze","Osdsdsdsptiozn3 Name","Option3 Value",SKU,"HzS Code",COO,"ul. Tsdsdsdsdwarda 18",Russia,"USA Warzehouse","Polaznd Warehouse","UAE Warzehouse","CAD Wazrhause",
copy-of-one-shoulder-tulle-navy-gown-with-ruffled-skirt,"Copy of One-Shoulder Tulle Navy Gown with Ruffled Skirt",Size,XXL,Color,"Navy #223A5E",,,MLR200-39,,,0,"not stocked",0,0,0,"not stocked"
copy-of-one-shoulder-tulle-navy-gown-with-ruffled-skirt,"Copy of One-Shoulder Tulle Navy Gown with Ruffled Skirt",Size,XL,Color,"Navy #223A5E",,,MLR200-39,,,0,"not stocked",0,0,0,"not stocked"
copy-of-one-shoulder-tulle-navy-gown-with-ruffled-skirt,"Copy of One-Shoulder Tulle Navy Gown with Ruffled Skirt",Size,L,Color,"Navy #223A5E",,,MLR200-39,,,0,"not stocked",0,0,0,"not stocked"
copy-of-one-shoulder-tulle-navy-gown-with-ruffled-skirt,"Copy of One-Shoulder Tulle Navy Gown with Ruffled Skirt",Size,M,Color,"Navy #223A5E",,,MLR200-39,,,0,"not stocked",0,0,0,"not stocked"
copy-of-one-shoulder-tulle-navy-gown-with-ruffled-skirt,"Copy of One-Shoulder Tulle Navy Gown with Ruffled Skirt",Size,S,Color,"Navy #223A5E",,,MLR200-39,,,1,"not stocked",0,0,0,"not stocked"
copy-of-one-shoulder-tulle-navy-gown-with-ruffled-skirt,"Copy of One-Shoulder Tulle Navy Gown with Ruffled Skirt",Size,XS,Color,"Navy #223A5E",,,MLR200-39,,,0,"not stocked",0,0,0,"not stocked"
copy-of-one-shoulder-tulle-navy-gown-with-ruffled-skirt,"Copy of One-Shoulder Tulle Navy Gown with Ruffled Skirt",Size,XXS,Color,"Navy #223A5E",,,MLR200-39,,,0,"not stocked",0,0,0,"not stocked"
"milla1100-28,Milla1100-28,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-27,Milla1100-27,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-26,Milla1100-26,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-25,Milla1100-25,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-24,Milla1100-24,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-23,Milla1100-23,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-22,Milla1100-22,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-20,Milla1100-20,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-19,Milla1100-19,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-18,Milla1100-18,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-17,Milla1100-17,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-16,Milla1100-16,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-15,Milla1100-15,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-14,Milla1100-14,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-12,Milla1100-12,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-11,Milla1100-11,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-10,Milla1100-10,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-4,Milla1100-4,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-2,Milla1100-2,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
"milla1100-1,Milla1100-1,Title,Default Title,,,,,"""",,,0,0,0,0,0,0"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XXL,Color,"Black #000000",Length,Maxi,"MLR100-41 Maxi",,,1,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XXL,Color,"Black #000000",Length,Midi,"MLR100-41 Midi",,,2,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XL,Color,"Black #000000",Length,Maxi,"MLR100-41 Maxi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XL,Color,"Black #000000",Length,Midi,"MLR100-41 Midi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,L,Color,"Black #000000",Length,Maxi,"MLR100-41 Maxi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,L,Color,"Black #000000",Length,Midi,"MLR100-41 Midi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,M,Color,"Black #000000",Length,Maxi,"MLR100-41 Maxi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,M,Color,"Black #000000",Length,Midi,"MLR100-41 Midi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,S,Color,"Black #000000",Length,Maxi,"MLR100-41 Maxi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,S,Color,"Black #000000",Length,Midi,"MLR100-41 Midi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XS,Color,"Black #000000",Length,Maxi,"MLR100-41 Maxi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XS,Color,"Black #000000",Length,Midi,"MLR100-41 Midi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XXS,Color,"Black #000000",Length,Maxi,"MLR100-41 Maxi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
cocktail-prom-evening-dress-black-friday,"Puffy Tulle Dress in Black",Size,XXS,Color,"Black #000000",Length,Midi,"MLR100-41 Midi",,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
one-shoulder-sequin-dress-black-friday,"One-Shoulder Sequin Tube Dress",Size,XXL,Color,"Black #000000",,,MLR100-47,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
one-shoulder-sequin-dress-black-friday,"One-Shoulder Sequin Tube Dress",Size,XL,Color,"Black #000000",,,MLR100-47,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
one-shoulder-sequin-dress-black-friday,"One-Shoulder Sequin Tube Dress",Size,L,Color,"Black #000000",,,MLR100-47,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
one-shoulder-sequin-dress-black-friday,"One-Shoulder Sequin Tube Dress",Size,M,Color,"Black #000000",,,MLR100-47,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
one-shoulder-sequin-dress-black-friday,"One-Shoulder Sequin Tube Dress",Size,S,Color,"Black #000000",,,MLR100-47,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
one-shoulder-sequin-dress-black-friday,"One-Shoulder Sequin Tube Dress",Size,XS,Color,"Black #000000",,,MLR100-47,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
one-shoulder-sequin-dress-black-friday,"One-Shoulder Sequin Tube Dress",Size,XXS,Color,"Black #000000",,,MLR100-47,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
white-midi-dress-black-friday,"White Sequin Midi Dress",Size,XXL,Color,"White #F5F7F6",,,MLR300-59,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
white-midi-dress-black-friday,"White Sequin Midi Dress",Size,XL,Color,"White #F5F7F6",,,MLR300-59,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
white-midi-dress-black-friday,"White Sequin Midi Dress",Size,L,Color,"White #F5F7F6",,,MLR300-59,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
white-midi-dress-black-friday,"White Sequin Midi Dress",Size,M,Color,"White #F5F7F6",,,MLR300-59,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
white-midi-dress-black-friday,"White Sequin Midi Dress",Size,S,Color,"White #F5F7F6",,,MLR300-59,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
white-midi-dress-black-friday,"White Sequin Midi Dress",Size,XS,Color,"White #F5F7F6",,,MLR300-59,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
white-midi-dress-black-friday,"White Sequin Midi Dress",Size,XXS,Color,"White #F5F7F6",,,MLR300-59,,,0,"not stocked","not stocked","not stocked","not stocked","not stocked"
Array
